HTTrack3.49-2+libhtsjava.so.2 launched on Mon, 01 Aug 2022 20:18:49 at https://www.cecilia-afia.fr/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.cecilia-afia.fr/ -O "/home/pepinhen/mennadou/gant-cecilia/httrack/Cecilia" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:19:54	Warning: 	Moved Permanently for s.w.org/robots.txt
20:42:17	Warning: 	File not parsed, looks like binary: https://www.cecilia-afia.fr/wp-content/themes/oceanwp/assets/fonts/simple-line-icons/Simple-Line-Icons.woff2?v=2.4.0
20:42:17	Warning: 	File not parsed, looks like binary: https://www.cecilia-afia.fr/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?5.11.0
20:42:17	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/afia-300x164.jpg (from https://www.cecilia-afia.fr/)
20:42:17	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/05/20190517_155942-1024x768.jpg (from https://www.cecilia-afia.fr/drivetogaether/2019-regles/)
20:42:17	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/afia.jpg (from https://www.cecilia-afia.fr/drivetogaether/2019-regles/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/cerv.png (from https://www.cecilia-afia.fr/drivetogaether/2019-regles/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/cerv-300x192.png (from https://www.cecilia-afia.fr/drivetogaether/2019-regles/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/04/Reglement13avr.pdf (from https://www.cecilia-afia.fr/drivetogaether/2019-reglement/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/pseudocode-1.pdf (from https://www.cecilia-afia.fr/drivetogaether/2018-aide-pseudocode/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/2017-A_HUMAN_GUY.pdf (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/pdf_icon.png (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/2017-AOP.pdf (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/2017-Lepsis_Team.pdf (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/2017-Runners.pdf (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2021/12/CR_NuitInfo_AFIA2021.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2021/02/CR_NuitInfo_AFIA2020.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/12/CR_NuitInfo_AFIA2019.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/12/CRNuitInfoAFIA2018.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/12/CR_NuitInfo_AFIA2017.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/12/CR_NuitInfo_AFIA2016.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/12/CR_NuitInfo_AFIA2015.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2018/01/afia-300x164.jpg (from https://www.cecilia-afia.fr/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2019/05/20190517_155942-1024x768.jpg (from https://www.cecilia-afia.fr/drivetogaether/2019-regles/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2018/01/afia.jpg (from https://www.cecilia-afia.fr/drivetogaether/2019-regles/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2018/01/cerv.png (from https://www.cecilia-afia.fr/drivetogaether/2019-regles/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2018/01/cerv-300x192.png (from https://www.cecilia-afia.fr/drivetogaether/2019-regles/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2019/04/Reglement13avr.pdf (from https://www.cecilia-afia.fr/drivetogaether/2019-reglement/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2018/01/pseudocode-1.pdf (from https://www.cecilia-afia.fr/drivetogaether/2018-aide-pseudocode/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2018/01/2017-A_HUMAN_GUY.pdf (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2018/01/pdf_icon.png (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2018/01/2017-AOP.pdf (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2018/01/2017-Lepsis_Team.pdf (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2018/01/2017-Runners.pdf (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2021/12/CR_NuitInfo_AFIA2021.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2021/02/CR_NuitInfo_AFIA2020.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2019/12/CR_NuitInfo_AFIA2019.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2019/12/CRNuitInfoAFIA2018.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2019/12/CR_NuitInfo_AFIA2017.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2019/12/CR_NuitInfo_AFIA2016.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:42:18	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link afia-competitions.fr/wp-content/uploads/2019/12/CR_NuitInfo_AFIA2015.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)

HTTrack Website Copier/3.49-2 mirror complete in 23 minutes 29 seconds : 415 links scanned, 394 files written (473963768 bytes overall) [473679923 bytes received at 336181 bytes/sec], 12799150 bytes transferred using HTTP compression in 119 files, ratio 84%, 3.4 requests per connection
(20 errors, 197 warnings, 0 messages)
